"_time","oracle_error_code","oracle_error_desc"
"2019-06-05T04:58:44.852-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-05T04:58:37.844-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:44:26.362-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:44:19.345-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:44:14.282-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:44:12.345-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:44:05.313-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:43:58.296-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:43:51.264-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:43:44.248-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:43:37.841-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:43:30.825-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:43:23.793-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:43:16.776-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:43:04.853-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-06-18T03:42:57.837-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-25T02:31:10.135-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-25T02:31:03.116-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-24T02:33:20.361-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-24T02:33:13.330-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:31:02.590-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:30:55.569-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:30:48.532-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:30:41.512-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:30:36.461-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:30:35.617-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:30:28.580-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:30:21.560-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:30:13.444-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:30:06.424-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:30:05.048-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:29:57.980-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-23T02:29:27.286-0400","ORA-12528","TNS:listener: all appropriate instances are blocking new connections"
"2019-05-23T02:29:20.265-0400","ORA-12528","TNS:listener: all appropriate instances are blocking new connections"
"2019-05-23T02:29:13.244-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-23T02:29:06.223-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-23T02:28:57.201-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-23T02:28:50.181-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-23T02:28:43.173-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-23T02:28:36.169-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-23T02:28:27.401-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-23T02:28:20.397-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-23T02:28:13.393-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-23T02:28:06.388-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-22T02:31:32.672-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:31:25.655-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:31:18.623-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:31:11.607-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:31:06.559-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:31:04.824-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:30:57.792-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:30:50.588-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:30:43.556-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:30:36.540-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:30:31.476-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:30:24.741-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-22T02:30:08.536-0400","ORA-12528","TNS:listener: all appropriate instances are blocking new connections"
"2019-05-22T02:30:01.520-0400","ORA-12528","TNS:listener: all appropriate instances are blocking new connections"
"2019-05-22T02:29:54.112-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-22T02:29:47.096-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-22T02:29:40.079-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-22T02:29:33.063-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:13:17.692-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T20:13:10.692-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T20:10:29.060-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:10:22.057-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:10:15.053-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:10:08.049-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:10:01.048-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:09:54.048-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:09:47.042-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:09:40.030-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:09:33.035-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:09:26.035-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:09:17.661-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T20:09:10.660-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T20:07:21.629-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:07:21.629-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:07:15.644-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:07:08.643-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:07:01.633-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:06:54.629-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:06:47.628-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T20:06:40.628-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:32:06.182-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:59.162-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:54.112-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:48.390-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:43.340-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:38.118-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:31.083-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:24.063-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:20.499-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:13.479-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:09.133-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:08.054-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:31:01.019-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:30:53.999-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:30:48.934-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:30:47.714-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:30:40.679-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:30:33.659-0400","ORA-01033","ORACLE initialization or shutdown in progress"
"2019-05-21T02:30:25.873-0400","ORA-12528","TNS:listener: all appropriate instances are blocking new connections"
"2019-05-21T02:30:18.854-0400","ORA-12528","TNS:listener: all appropriate instances are blocking new connections"
"2019-05-21T02:30:13.835-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:30:11.850-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:30:04.830-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:29:57.813-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:29:50.809-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:29:43.804-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:29:34.819-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:29:27.783-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:29:20.779-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:29:13.774-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:29:07.300-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:29:00.296-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:28:53.291-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
"2019-05-21T02:28:46.287-0400","ORA-12505","TNS:listener does not currently know of SID given in connect descriptor"
